x_solarhour,x_sun_alt,x_lat,solarhour,sun_alt,lat,solarhour_glm,sun_alt_glm,lat_glm
20.261306532663315,61.959798994974875,61.959798994974875,0.016663962711817012,0.004177557351500577,0.013959805024728286,0.010082306781667383,0.005890250226801015,0.0012143579387424465
20.381909547738694,62.8643216080402,62.8643216080402,0.016967568008838863,0.004013077824081559,0.014083363280305891,0.010453906131373324,0.00568926292072261,0.0007577354555712268
20.50251256281407,63.768844221105525,63.768844221105525,0.01729233304491492,0.0038504777595856957,0.014204604178693476,0.010853202629148032,0.005486697615850202,0.0004529121119218141
20.623115577889447,64.67336683417085,64.67336683417085,0.017638651362638345,0.0036896482871947734,0.014321862506107667,0.011280907685743802,0.005282933710895799,0.00025913761546095097
20.74371859296482,65.57788944723617,65.57788944723617,0.01800683905902229,0.0035303809041265033,0.014433722394831101,0.011737581834530289,0.005078145114855998,0.00014184082530913167
20.8643216080402,66.4824120603015,66.4824120603015,0.018397140477429075,0.003372464040521143,0.014539195933039487,0.012223630889728337,0.0048723000373056165,7.423244985510936e-05
20.984924623115578,67.38693467336685,67.38693467336685,0.018809739286360445,0.0032157980639402517,0.01463781563925272,0.012739310715634668,0.004665251254744362,3.712820486865159e-05
21.105527638190953,68.29145728643218,68.29145728643218,0.0192447741400515,0.003060487297648238,0.014729636528724839,0.013284740873686342,0.004456895489367209,1.7739921128977968e-05
21.22613065326633,69.1959798994975,69.1959798994975,0.01970235764129616,0.0029068742276503723,0.014815151614922062,0.01385992695022035,0.004247345930521986,8.09426526256566e-06
21.346733668341706,70.10050251256283,70.10050251256283,0.02018259694037235,0.0027555015969330534,0.014895135169486417,0.014464790773262752,0.004037053039417766,3.5256489408756972e-06
21.467336683417084,71.00502512562815,71.00502512562815,0.02068561405232787,0.0026070132619831405,0.014970442939447942,0.015099207032735802,0.003826826173497451,1.4655792778599912e-06
21.587939698492463,71.90954773869348,71.90954773869348,0.02121156389506686,0.002462023837215914,0.015041813532167662,0.01576304409594482,0.0036177425949659434,5.812642552487872e-07
21.708542713567837,72.8140703517588,72.8140703517588,0.02176064816572234,0.002320993641012856,0.015109720787936367,0.01645620615939232,0.003410967453463325,2.19901553412376e-07
21.829145728643216,73.71859296482413,73.71859296482413,0.022333123486271464,0.002184139265207523,0.015174313411760265,0.017178673410778857,0.0032075364111743563,7.933759974347787e-08
21.94974874371859,74.62311557788945,74.62311557788945,0.022929302739691237,0.0020513963632378604,0.015235441884713109,0.01793053669179872,0.003008164174799639,2.7292272254760456e-08
22.07035175879397,75.52763819095478,75.52763819095478,0.023549549141620746,0.0019224364440925071,0.015292720537127746,0.018712023318799054,0.002813134609962601,8.95016487606592e-09
22.190954773869347,76.4321608040201,76.4321608040201,0.0241942632855538,0.0017967280112844936,0.015345521021219303,0.01952351125121934,0.0026223034633992733,2.7975640294007386e-09
22.31155778894472,77.33668341708542,77.33668341708542,0.024863864083287147,0.001673625840610432,0.01539276263631375,0.020365529655814743,0.0024352101552451728,8.333338528033938e-10
22.4321608040201,78.24120603015075,78.24120603015075,0.025558765115993205,0.0015524703625411388,0.015432372243198511,0.021238745006501115,0.002251261965229868,2.365293713015027e-10
22.552763819095475,79.14572864321607,79.14572864321607,0.026279348342270893,0.0014326814562570628,0.01546034154518471,0.022143933056808278,0.0020699344357578866,6.396162304566923e-11
22.673366834170853,80.0502512562814,80.0502512562814,0.027025937323032427,0.0013138367002262957,0.01546941459815518,0.023081938182674108,0.0018909337283969743,1.647658715740971e-11
22.79396984924623,80.95477386934675,80.95477386934675,0.02779877209261049,0.0011957314543576793,0.0154475895632255,0.02405362258623303,0.0017142888243906948,4.0427496704410705e-12
22.914572864321606,81.85929648241208,81.85929648241208,0.02859798753708842,0.0010784239530371009,0.015376801297173046,0.025059808576076953,0.0015403732614832355,9.447126322751197e-13
23.035175879396984,82.7638190954774,82.7638190954774,0.0294235966702618,0.000962269686234185,0.015232327550425561,0.026101217541469282,0.0013698822355392196,2.102277946744968e-13
23.155778894472363,83.66834170854273,83.66834170854273,0.03027547958922409,0.0008479446829342839,0.014983558039032742,0.02717840931010114,0.0012037990487780302,4.4545608040594e-14
23.276381909547737,84.57286432160805,84.57286432160805,0.031153378224892496,0.0007364493220068515,0.01459668057812377,0.028291725359011283,0.001043372232563865,8.986760007921509e-15
23.396984924623116,85.47738693467338,85.47738693467338,0.03205689636545743,0.0006290780828521207,0.01403948319769779,0.029441238902389144,0.000890099452122377,1.7260215519102142e-15
23.51758793969849,86.3819095477387,86.3819095477387,0.03298550390200436,0.0005273412313292887,0.013287841459896806,0.030626714289043105,0.0007456915025460476,3.155712592365459e-16
23.63819095477387,87.28643216080403,87.28643216080403,0.03393854389000373,0.0004328337722261274,0.012332698553068814,0.031847577485578656,0.0006119831457532934,5.491892855380821e-17
23.758793969849247,88.19095477386935,88.19095477386935,0.034915240877148535,0.000347062620061287,0.011185739849023144,0.03310289876024573,0.0004907725313006596,9.096766469850982e-18
23.87939698492462,89.09547738693468,89.09547738693468,0.035914709028043834,0.0002712589503744558,0.009881846788298017,0.0343913880607926,0.00038360141524187004,1.4340393435986913e-18
24.0,90.0,90.0,0.03693595886026632,0.0002062124583902922,0.008476994084608225,0.03571140301576054,0.0002915199105935939,2.1513661823529731e-19
